"0","# add pool information"
"0","sites_aa_5m$pool <- fish_data_EF$pool[rows]"
"0","# ""Observations with value of 0 in all the columns from aqa_2010_lvl3_011918.shp do not intersect with the aquatic areas layer"". I'd like these to have values of NA, not 0. "
"0","badrows_5 <- sites_aa_5m  %>% filter(Perimeter == 0, Area == 0, avg_fetch == 0)"
"0","dim(badrows_5)"
"1","[1]"
"1"," 617"
"1","  72"
"1","
"
"0","# Remove the bad rows"
"0","sites_aa_5m <- sites_aa_5m %>% filter(Field1 %notin% badrows_5$Field1)"
"0","dim(sites_aa_5m)"
"1","[1]"
"1"," 9397"
"1","   72"
"1","
"
"0","# Check for missing values"
"0","locate.nas(sites_aa_5m)"
